yarn run v1.22.5
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/eric/frontend/node_modules/webpack-dev-server/client/index.js?http://10.20.99.115:8080&sockPath=/sockjs-node /home/eric/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/eric/frontend/node_modules/webpack/hot/dev-server.js /home/eric/frontend/node_modules/webpack-dev-server/client/index.js?http://10.20.99.115:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 65% building 461/494 modules 33 active /home/eric/frontend/node_modules/echarts/lib/chart/lines/linesVisual.js
<s> [webpack.Progress] 65% building 461/495 modules 34 active /home/eric/frontend/node_modules/echarts/lib/chart/heatmap/HeatmapSeries.js
<s> [webpack.Progress] 65% building 461/496 modules 35 active /home/eric/frontend/node_modules/echarts/lib/chart/sunburst/sunburstLayout.js
<s> [webpack.Progress] 65% building 461/497 modules 36 active /home/eric/frontend/node_modules/echarts/lib/chart/sunburst/sunburstAction.js
<s> [webpack.Progress] 65% building 461/498 modules 37 active /home/eric/frontend/node_modules/echarts/lib/util/graphic.js
<s> [webpack.Progress] 65% building 461/499 modules 38 active /home/eric/frontend/node_modules/echarts/lib/util/number.js
<s> [webpack.Progress] 65% building 461/500 modules 39 active /home/eric/frontend/node_modules/echarts/lib/util/format.js
<s> [webpack.Progress] 65% building 461/501 modules 40 active /home/eric/frontend/node_modules/echarts/lib/util/throttle.js
<s> [webpack.Progress] 65% building 461/502 modules 41 active /home/eric/frontend/node_modules/echarts/lib/data/List.js
<s> [webpack.Progress] 64% building 461/503 modules 42 active /home/eric/frontend/node_modules/echarts/lib/model/Model.js
<s> [webpack.Progress] 64% building 461/504 modules 43 active /home/eric/frontend/node_modules/echarts/lib/model/Component.js
<s> [webpack.Progress] 64% building 461/505 modules 44 active /home/eric/frontend/node_modules/echarts/lib/coord/Axis.js
<s> [webpack.Progress] 64% building 461/506 modules 45 active /home/eric/frontend/node_modules/echarts/lib/coord/geo/parseGeoJson.js
<s> [webpack.Progress] 64% building 461/507 modules 46 active /home/eric/frontend/node_modules/zrender/lib/core/matrix.js
<s> [webpack.Progress] 64% building 461/508 modules 47 active /home/eric/frontend/node_modules/zrender/lib/core/vector.js
<s> [webpack.Progress] 64% building 461/509 modules 48 active /home/eric/frontend/node_modules/zrender/lib/core/util.js
<s> [webpack.Progress] 64% building 461/510 modules 49 active /home/eric/frontend/node_modules/zrender/lib/core/env.js
<s> [webpack.Progress] 64% building 461/511 modules 50 active /home/eric/frontend/node_modules/zrender/lib/tool/color.js
<s> [webpack.Progress] 64% building 461/512 modules 51 active /home/eric/frontend/node_modules/echarts/lib/view/Component.js
<s> [webpack.Progress] 63% building 461/513 modules 52 active /home/eric/frontend/node_modules/echarts/lib/data/helper/sourceHelper.js
<s> [webpack.Progress] 63% building 461/514 modules 53 active /home/eric/frontend/node_modules/echarts/lib/data/helper/sourceType.js
<s> [webpack.Progress] 63% building 461/515 modules 54 active /home/eric/frontend/node_modules/echarts/lib/layout/barPolar.js
<s> [webpack.Progress] 63% building 461/516 modules 55 active /home/eric/frontend/node_modules/echarts/lib/layout/points.js
<s> [webpack.Progress] 63% building 461/517 modules 56 active /home/eric/frontend/node_modules/echarts/lib/coord/polar/polarCreator.js
<s> [webpack.Progress] 63% building 461/518 modules 57 active /home/eric/frontend/node_modules/echarts/lib/action/geoRoam.js
<s> [webpack.Progress] 63% building 461/519 modules 58 active /home/eric/frontend/node_modules/echarts/lib/action/createDataSelectAction.js
<s> [webpack.Progress] 63% building 461/520 modules 59 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/Calendar.js
<s> [webpack.Progress] 63% building 461/521 modules 60 active /home/eric/frontend/node_modules/echarts/lib/config.js
<s> [webpack.Progress] 62% building 461/522 modules 61 active /home/eric/frontend/node_modules/echarts/lib/component/toolbox/feature/Brush.js
<s> [webpack.Progress] 62% building 461/523 modules 62 active /home/eric/frontend/node_modules/echarts/lib/component/marker/MarkPointView.js
<s> [webpack.Progress] 62% building 461/524 modules 63 active /home/eric/frontend/node_modules/echarts/lib/component/marker/MarkLineView.js
<s> [webpack.Progress] 62% building 461/525 modules 64 active /home/eric/frontend/node_modules/echarts/lib/component/marker/MarkAreaView.js
<s> [webpack.Progress] 62% building 461/526 modules 65 active /home/eric/frontend/node_modules/echarts/lib/processor/dataFilter.js
<s> [webpack.Progress] 62% building 462/526 modules 64 active /home/eric/frontend/node_modules/echarts/lib/processor/dataFilter.js
<s> [webpack.Progress] 62% building 463/526 modules 63 active /home/eric/frontend/node_modules/echarts/lib/processor/dataFilter.js
<s> [webpack.Progress] 62% building 464/526 modules 62 active /home/eric/frontend/node_modules/echarts/lib/processor/dataFilter.js
<s> [webpack.Progress] 62% building 464/527 modules 63 active /home/eric/frontend/node_modules/echarts/lib/visual/dataColor.js
<s> [webpack.Progress] 62% building 465/527 modules 62 active /home/eric/frontend/node_modules/echarts/lib/visual/dataColor.js
<s> [webpack.Progress] 62% building 465/528 modules 63 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 62% building 466/528 modules 62 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 63% building 467/528 modules 61 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 63% building 468/528 modules 60 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 63% building 469/528 modules 59 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 63% building 470/528 modules 58 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 63% building 471/528 modules 57 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 63% building 472/528 modules 56 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 63% building 473/528 modules 55 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 63% building 474/528 modules 54 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 63% building 475/528 modules 53 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 64% building 476/528 modules 52 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 64% building 477/528 modules 51 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 64% building 478/528 modules 50 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 64% building 479/528 modules 49 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 64% building 480/528 modules 48 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 64% building 481/528 modules 47 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 64% building 482/528 modules 46 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 64% building 483/528 modules 45 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 64% building 484/528 modules 44 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 65% building 485/528 modules 43 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 65% building 486/528 modules 42 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 65% building 487/528 modules 41 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 65% building 488/528 modules 40 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 65% building 489/528 modules 39 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 65% building 490/528 modules 38 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 65% building 491/528 modules 37 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 65% building 492/528 modules 36 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 66% building 493/528 modules 35 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 66% building 494/528 modules 34 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 66% building 495/528 modules 33 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 66% building 496/528 modules 32 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 66% building 497/528 modules 31 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 66% building 498/528 modules 30 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 66% building 499/528 modules 29 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 66% building 500/528 modules 28 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 66% building 501/528 modules 27 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 67% building 502/528 modules 26 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 67% building 503/528 modules 25 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 67% building 504/528 modules 24 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 67% building 505/528 modules 23 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 67% building 506/528 modules 22 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 67% building 507/528 modules 21 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 67% building 508/528 modules 20 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 67% building 509/528 modules 19 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 67% building 510/528 modules 18 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 68% building 511/528 modules 17 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 68% building 512/528 modules 16 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 68% building 513/528 modules 15 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 68% building 514/528 modules 14 active /home/eric/frontend/node_modules/echarts/lib/coord/calendar/prepareCustom.js
<s> [webpack.Progress] 68% building 514/529 modules 15 active /home/eric/frontend/node_modules/echarts/lib/coord/polar/prepareCustom.js
<s> [webpack.Progress] 68% building 514/530 modules 16 active /home/eric/frontend/node_modules/echarts/lib/coord/geo/prepareCustom.js
<s> [webpack.Progress] 68% building 515/530 modules 15 active /home/eric/frontend/node_modules/echarts/lib/coord/geo/prepareCustom.js
<s> [webpack.Progress] 68% building 516/530 modules 14 active /home/eric/frontend/node_modules/echarts/lib/coord/geo/prepareCustom.js
<s> [webpack.Progress] 68% building 517/530 modules 13 active /home/eric/frontend/node_modules/echarts/lib/coord/geo/prepareCustom.js
<s> [webpack.Progress] 68% building 518/530 modules 12 active /home/eric/frontend/node_modules/echarts/lib/coord/geo/prepareCustom.js
<s> [webpack.Progress] 68% building 519/530 modules 11 active /home/eric/frontend/node_modules/echarts/lib/coord/geo/prepareCustom.js
<s> [webpack.Progress] 68% building 520/530 modules 10 active /home/eric/frontend/node_modules/echarts/lib/coord/geo/prepareCustom.js
<s> [webpack.Progress] 68% building 520/531 modules 11 active /home/eric/frontend/node_modules/zrender/lib/vml/graphic.js
<s> [webpack.Progress] 68% building 520/532 modules 12 active /home/eric/frontend/node_modules/zrender/lib/svg/graphic.js
<s> [webpack.Progress] 68% building 520/533 modules 13 active /home/eric/frontend/node_modules/lodash/_baseRepeat.js
<s> [webpack.Progress] 68% building 520/534 modules 14 active /home/eric/frontend/node_modules/lodash/toInteger.js
<s> [webpack.Progress] 68% building 520/535 modules 15 active /home/eric/frontend/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 520/536 modules 16 active /home/eric/frontend/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 520/537 modules 17 active /home/eric/frontend/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 67% building 520/538 modules 18 active /home/eric/frontend/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 520/539 modules 19 active /home/eric/frontend/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 521/539 modules 18 active /home/eric/frontend/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 521/540 modules 19 active /home/eric/frontend/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 521/541 modules 20 active /home/eric/frontend/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 521/542 modules 21 active /home/eric/frontend/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 521/543 modules 22 active /home/eric/frontend/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 521/544 modules 23 active /home/eric/frontend/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 521/545 modules 24 active /home/eric/frontend/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 521/546 modules 25 active /home/eric/frontend/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 521/547 modules 26 active /home/eric/frontend/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 522/547 modules 25 active /home/eric/frontend/node_modules/lodash/_baseIsTypedArray.js
